Size,Insertion/Deletion Frequency,Search Randomness,Search Prediction,Data Structure
15360,320,0.338,100,TREE_MAP
16848,351,0.156,283,SEQUENCE
40560,845,0.469,484,HASH_MAP
35808,746,0.334,169,HASH_MAP
6576,137,0.1,124,SINGLY_LINKED_LIST
46512,969,0.108,83,SINGLY_LINKED_LIST
22896,477,0.29,102,HASH_MAP
29808,621,0.192,170,HASH_MAP
2256,47,0.22,21,HASH_MAP
22416,467,0.332,125,HASH_MAP
384,8,0.147,7,HASH_MAP
43776,912,0.061,824,HASH_MAP
14064,293,0.145,292,SINGLY_LINKED_LIST
45984,958,0.418,620,HASH_MAP
12912,269,0.17,120,SINGLY_LINKED_LIST
13200,275,0.266,218,TREE_MAP
23760,495,0.021,117,HASH_MAP
14400,300,0.475,150,HASH_MAP
25776,537,0.435,42,SINGLY_LINKED_LIST
12864,268,0.254,259,TREE_MAP
34992,729,0.197,83,SINGLY_LINKED_LIST
18192,379,0.085,251,SINGLY_LINKED_LIST
17568,366,0.148,323,SINGLY_LINKED_LIST
45984,958,0.213,202,SINGLY_LINKED_LIST
21120,440,0.452,360,HASH_MAP
6336,132,0.215,119,TREE_MAP
18288,381,0.227,356,TREE_MAP
18336,382,0.18,82,HASH_MAP
12096,252,0.197,216,SEQUENCE
20400,425,0.222,176,HASH_MAP
21888,456,0.245,173,TREE_MAP
13200,275,0.374,109,SEQUENCE
25872,539,0.445,163,HASH_MAP
20544,428,0.054,68,SINGLY_LINKED_LIST
38160,795,0.019,154,HASH_MAP
18384,383,0.385,382,TREE_MAP
23520,490,0.258,354,TREE_MAP
34128,711,0.432,129,HASH_MAP
41472,864,0.284,534,HASH_MAP
38976,812,0.372,646,HASH_MAP
39024,813,0.251,159,HASH_MAP
3840,80,0.059,78,TREE_MAP
32880,685,0.08,400,HASH_MAP
16848,351,0.104,47,SINGLY_LINKED_LIST
33360,695,0.126,626,SINGLY_LINKED_LIST
33936,707,0.427,133,HASH_MAP
21168,441,0.268,406,SEQUENCE
7248,151,0.402,96,TREE_MAP
34800,725,0.228,74,HASH_MAP
16176,337,0.167,84,SINGLY_LINKED_LIST
15888,331,0.097,55,SINGLY_LINKED_LIST
38016,792,0.065,594,SINGLY_LINKED_LIST
8496,177,0.32,38,SINGLY_LINKED_LIST
15024,313,0.054,310,TREE_MAP
35952,749,0.14,631,SINGLY_LINKED_LIST
42192,879,0.408,700,HASH_MAP
40512,844,0.315,456,HASH_MAP
37344,778,0.358,339,HASH_MAP
10752,224,0.4,147,HASH_MAP
44496,927,0.41,776,HASH_MAP
23040,480,0.01,372,SINGLY_LINKED_LIST
22656,472,0.209,246,HASH_MAP
18096,377,0.075,222,SINGLY_LINKED_LIST
38880,810,0.179,664,SINGLY_LINKED_LIST
3552,74,0.12,4,HASH_MAP
25632,534,0.348,289,HASH_MAP
34272,714,0.38,186,SINGLY_LINKED_LIST
38016,792,0.467,285,HASH_MAP
38784,808,0.217,149,SINGLY_LINKED_LIST
8112,169,0.381,110,SEQUENCE
2592,54,0.424,0,TREE_MAP
4608,96,0.284,69,SEQUENCE
37296,777,0.032,63,SINGLY_LINKED_LIST
3648,76,0.129,45,SINGLY_LINKED_LIST
29616,617,0.371,439,HASH_MAP
39600,825,0.376,139,SINGLY_LINKED_LIST
14832,309,0.328,35,HASH_MAP
39792,829,0.434,238,SINGLY_LINKED_LIST
36960,770,0.223,51,HASH_MAP
12336,257,0.308,150,TREE_MAP
34992,729,0.149,192,HASH_MAP
19296,402,0.059,253,SINGLY_LINKED_LIST
10512,219,0.052,121,SINGLY_LINKED_LIST
13344,278,0.296,137,SEQUENCE
8448,176,0.479,162,SEQUENCE
5328,111,0.395,105,SEQUENCE
36864,768,0.115,726,SINGLY_LINKED_LIST
42336,882,0.439,180,HASH_MAP
29952,624,0.106,427,SINGLY_LINKED_LIST
10848,226,0.374,184,SEQUENCE
18528,386,0.253,150,HASH_MAP
41952,874,0.261,363,HASH_MAP
11232,234,0.122,121,SINGLY_LINKED_LIST
45264,943,0.27,860,HASH_MAP
10176,212,0.388,64,TREE_MAP
33600,700,0.011,38,HASH_MAP
34368,716,0.022,164,HASH_MAP
48,1,0.329,1,SEQUENCE
42336,882,0.059,67,HASH_MAP
10752,224,0.274,136,HASH_MAP
10176,212,0.145,199,SINGLY_LINKED_LIST
47808,996,0.229,571,SINGLY_LINKED_LIST
39504,823,0.395,71,SINGLY_LINKED_LIST
47952,999,0.045,525,HASH_MAP
29328,611,0.477,283,HASH_MAP
37056,772,0.359,503,HASH_MAP
720,15,0.049,8,TREE_MAP
28656,597,0.394,195,HASH_MAP
3120,65,0.038,15,TREE_MAP
36528,761,0.458,21,SINGLY_LINKED_LIST
14112,294,0.231,199,SEQUENCE
47376,987,0.202,483,SINGLY_LINKED_LIST
38064,793,0.209,752,HASH_MAP
17616,367,0.049,343,SINGLY_LINKED_LIST
7824,163,0.313,95,SEQUENCE
29616,617,0.318,382,HASH_MAP
10272,214,0.086,173,HASH_MAP
23232,484,0.257,148,HASH_MAP
24288,506,0.183,481,SINGLY_LINKED_LIST
4656,97,0.224,62,TREE_MAP
38784,808,0.354,442,SINGLY_LINKED_LIST
41184,858,0.067,436,HASH_MAP
6816,142,0.469,78,SEQUENCE
17040,355,0.086,10,HASH_MAP
11184,233,0.117,203,SINGLY_LINKED_LIST
44160,920,0.186,895,HASH_MAP
20736,432,0.238,204,TREE_MAP
8448,176,0.458,49,HASH_MAP
10800,225,0.262,29,HASH_MAP
35568,741,0.142,577,SINGLY_LINKED_LIST
20064,418,0.386,44,SEQUENCE
20976,437,0.247,321,HASH_MAP
21792,454,0.283,352,TREE_MAP
38304,798,0.396,309,SINGLY_LINKED_LIST
12960,270,0.235,198,SEQUENCE
24480,510,0.264,159,HASH_MAP
21264,443,0.03,238,HASH_MAP
42576,887,0.258,90,HASH_MAP
25392,529,0.18,115,SINGLY_LINKED_LIST
38592,804,0.115,441,SINGLY_LINKED_LIST
21888,456,0.073,211,SINGLY_LINKED_LIST
35808,746,0.022,30,HASH_MAP
10320,215,0.104,171,SINGLY_LINKED_LIST
10464,218,0.473,70,HASH_MAP
47520,990,0.077,502,SINGLY_LINKED_LIST
20160,420,0.04,401,SINGLY_LINKED_LIST
6912,144,0.359,13,SEQUENCE
12288,256,0.127,77,SINGLY_LINKED_LIST
32544,678,0.248,66,HASH_MAP
9456,197,0.366,172,TREE_MAP
31200,650,0.363,476,HASH_MAP
9648,201,0.343,25,SINGLY_LINKED_LIST
32736,682,0.226,584,HASH_MAP
9072,189,0.401,126,SEQUENCE
42432,884,0.397,816,HASH_MAP
42288,881,0.371,130,HASH_MAP
35088,731,0.049,243,SINGLY_LINKED_LIST
1632,34,0.386,19,TREE_MAP
